<RecentFiles>
  <RecentFiles>
    <File id="D356871D-58E1-450B-967A-E6E9646175AF/f:script.h/l:..?src?map?script.h" caret="7354" fromTop="19" />
    <File id="D356871D-58E1-450B-967A-E6E9646175AF/f:mmo.h/l:..?src?common?mmo.h" caret="10959" fromTop="21" />
    <File id="D356871D-58E1-450B-967A-E6E9646175AF/f:script.c/l:..?src?map?script.c" caret="1394" fromTop="19" />
    <File id="D356871D-58E1-450B-967A-E6E9646175AF/f:atcommand.c/l:..?src?map?atcommand.c" caret="158821" fromTop="23" />
    <File id="D356871D-58E1-450B-967A-E6E9646175AF/f:skill.c/l:..?src?map?skill.c" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="D356871D-58E1-450B-967A-E6E9646175AF/f:atcommand.c/l:..?src?map?atcommand.c" caret="4602" fromTop="21" />
    <File id="D356871D-58E1-450B-967A-E6E9646175AF/f:script.c/l:..?src?map?script.c" caret="540955" fromTop="38" />
  </RecentEdits>
</RecentFiles>
